
> afaik-svelte@0.0.1 build-storybook /Users/matthiasschmidbauer/Sites/priv2024afaik/afaik-svelte
> storybook build "--output-dir=/var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA"

[1m@storybook/core v8.4.5
[22m
info => Cleaning outputDir: [36m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA[39m
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 8.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/writing-docs/mdx#markdown-tables-arent-rendering-correctly
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
info => Building manager..
info => Manager built ([38;2;181;126;229m88 ms[39m)
info => Building preview..
[36mvite v5.4.11 [32mbuilding for production...[36m[39m
Using existing cloned repo
[info] [paraglide] Compiling Messages into ./src/lib/paraglide
transforming...
[32m✓[39m 4948 modules transformed.
rendering chunks...
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[32miframe.html                                    [39m[1m[2m 16.14 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[35mpreview-DkRMJATa.css                    [39m[1m[2m 24.98 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mutils-Y7afnVMn.js                       [39m[1m[2m 20.98 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mvue-xldAUJov.js                         [39m[1m[2m 20.99 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mdracula-BzJJZx-M.js                     [39m[1m[2m 21.07 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mdracula-soft-BXkSAIEj.js                [39m[1m[2m 21.08 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mrose-pine-CmCqftbK.js                   [39m[1m[2m 21.76 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mrose-pine-moon-CjDtw9vr.js              [39m[1m[2m 21.77 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mrose-pine-dawn-Ds-gbosJ.js              [39m[1m[2m 21.77 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mtwig-DN6YEzOP.js                        [39m[1m[2m 22.23 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mpowershell-DES0gjzB.js                  [39m[1m[2m 22.24 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mapl-C6GBNg32.js                         [39m[1m[2m 22.84 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mnim-NHYZZDnF.js                         [39m[1m[2m 23.59 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mvhdl-IBB5Tl9j.js                        [39m[1m[2m 23.66 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mtempl-CP2hJ0oK.js                       [39m[1m[2m 23.68 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36msql-D8nBeWSR.js                         [39m[1m[2m 23.89 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mastro-DTSlZd1t.js                       [39m[1m[2m 24.06 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcommon-lisp-CQO4gZEw.js                 [39m[1m[2m 24.38 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mone-light-PoHY5YXO.js                   [39m[1m[2m 25.30 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mfsharp-Vw5t3P44.js                      [39m[1m[2m 25.47 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mrazor-CDyaIOPG.js                       [39m[1m[2m 25.60 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36msystem-verilog-DFQ4Xr-4.js              [39m[1m[2m 26.66 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mnord-Ddv68eIx.js                        [39m[1m[2m 26.72 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mscss-BfMQ58X7.js                        [39m[1m[2m 27.35 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mjava-BN40hmum.js                        [39m[1m[2m 27.43 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcoffee-CXcjgkhu.js                      [39m[1m[2m 27.68 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mtypespec-B_R80ZlN.js                    [39m[1m[2m 28.09 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mnight-owl-C6J8XiCD.js                   [39m[1m[2m 28.75 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mjulia-Czdw582_.js                       [39m[1m[2m 29.29 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mscala-Lp17StYA.js                       [39m[1m[2m 29.79 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mmermaid-D0xWnrgR.js                     [39m[1m[2m 30.37 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mapplescript-DIt9OTko.js                 [39m[1m[2m 30.43 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mstylus-DwU8c_yx.js                      [39m[1m[2m 31.53 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mpoimandres-CS3Unz2-.js                  [39m[1m[2m 33.49 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcodeql-Bdprqoiu.js                      [39m[1m[2m 33.56 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcrystal-DFEzbmK1.js                     [39m[1m[2m 33.65 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mone-dark-pro-GBQ2dnAY.js                [39m[1m[2m 33.74 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mtokyo-night-DBQeEorK.js                 [39m[1m[2m 34.36 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mhaxe-BgqZeg96.js                        [39m[1m[2m 35.23 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mhouston-DnULxvSX.js                     [39m[1m[2m 35.42 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mnginx-Dw0nYz9L.js                       [39m[1m[2m 35.67 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36merlang-CMOi41r9.js                      [39m[1m[2m 36.30 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mr-Cqv5JV-q.js                           [39m[1m[2m 36.86 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mNavigation.stories-D2oZ-zdm.js          [39m[1m[2m 38.13 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mruby-C8Yez0Ov.js                        [39m[1m[2m 39.05 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcobol-NX_YbRMJ.js                       [39m[1m[2m 40.45 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36masm-DPTZissz.js                         [39m[1m[2m 40.79 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mshellscript-HNM5thJl.js                 [39m[1m[2m 42.55 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36md-B5L7zzq-.js                           [39m[1m[2m 42.98 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mhaskell-ChDww4um.js                     [39m[1m[2m 43.06 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mperl-DLffUHFU.js                        [39m[1m[2m 44.22 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcatppuccin-mocha-LGGdnPYs.js            [39m[1m[2m 45.61 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcatppuccin-latte-DRW-0cLl.js            [39m[1m[2m 45.61 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcatppuccin-frappe-CD_QflpE.js           [39m[1m[2m 45.62 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcatppuccin-macchiato-C-_shW-Y.js        [39m[1m[2m 45.62 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mapex-BzwtH5UL.js                        [39m[1m[2m 46.44 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mada-DOAn35dn.js                         [39m[1m[2m 48.51 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcss-u4bm_LMz.js                         [39m[1m[2m 49.26 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mgo-Cv7ZOjGq.js                          [39m[1m[2m 49.52 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mimba-C6vdFTm2.js                        [39m[1m[2m 51.06 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36meverforest-dark-BgDCqdQA.js             [39m[1m[2m 53.75 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36meverforest-light-C8M2exoo.js            [39m[1m[2m 53.75 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mwikitext-BqtQrzRp.js                    [39m[1m[2m 56.54 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mmarkdown-CNXuF1yM.js                    [39m[1m[2m 56.97 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mhtml-DG1TtFnM.js                        [39m[1m[2m 59.05 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mlatex-BpoAco4y.js                       [39m[1m[2m 59.38 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mballerina-DCcCncrU.js                   [39m[1m[2m 59.74 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mstata-bRt97scT.js                       [39m[1m[2m 60.76 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mocaml-CLmbwNS9.js                       [39m[1m[2m 64.79 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mmojo-B2bjgU-v.js                        [39m[1m[2m 72.42 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mpython-CK56Z9cH.js                      [39m[1m[2m 73.39 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mc-BhsLqr-4.js                           [39m[1m[2m 73.88 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mvyper-DzaHHFTY.js                       [39m[1m[2m 78.09 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mhack-BV5LM4CS.js                        [39m[1m[2m 84.21 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcsharp-D7v6OrNy.js                      [39m[1m[2m 86.37 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36masciidoc-CcSEeikT.js                    [39m[1m[2m 93.48 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mswift-D2TqM893.js                       [39m[1m[2m 97.47 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mracket-CwIbMU3B.js                      [39m[1m[2m 97.51 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mfortran-free-form-B3Z_eaxm.js           [39m[1m[2m 97.89 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mless-Dk1rBueR.js                        [39m[1m[2m102.42 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mblade-CPEzV-UE.js                       [39m[1m[2m104.32 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mobjective-c-B6NdQBKR.js                 [39m[1m[2m107.76 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mphp-D3VTUn6x.js                         [39m[1m[2m109.78 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mmdx-Bcw97oti.js                         [39m[1m[2m140.05 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mCodeBlock-Ut2SIHLh.js                   [39m[1m[2m142.63 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mobjective-cpp-BkG9CdHo.js               [39m[1m[2m175.50 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mjavascript-DNgb01dh.js                  [39m[1m[2m184.42 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mtsx-DqpEK-75.js                         [39m[1m[2m185.14 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mjsx-CM4fc1WH.js                         [39m[1m[2m187.40 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mtypescript-CVESyXxo.js                  [39m[1m[2m192.44 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mangular-ts-MKs4dlu_.js                  [39m[1m[2m195.20 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mwolfram-aeT0-ak7.js                     [39m[1m[2m268.53 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mentry-preview-DQmYm3Db.js               [39m[1m[2m425.25 kB[22m[1m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mpreview-yPcX37Rm.js                     [39m[1m[33m542.94 kB[39m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36maxe-DGnyZDrB.js                         [39m[1m[33m572.29 kB[39m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mwasm-CG6Dc4jp.js                        [39m[1m[33m622.34 kB[39m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36mcpp-IRqjNdQP.js                         [39m[1m[33m694.55 kB[39m[22m
[2m../../../../../var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA/[22m[2massets/[22m[36memacs-lisp-CMz7PuSU.js                  [39m[1m[33m804.67 kB[39m[22m
[32m✓ built in 6m 8s[39m
info => Preview built ([38;2;181;126;229m6.15 min[39m)
info => Output directory: /var/folders/y0/lg96xx1s3y5g8pcs19hhp96w0000gn/T/chromatic--80598-hubRJBwt35qA
